,�һ�,hui@aa.com,,,,test4,ʧ��,����Ϊ��
testpt-006,ȽȽ,,,,,test2,ʧ��,����ʧ��
testpt-007,����,tang@aa.com,,,,,ʧ��,ȱ������
testpt-008,,tang@aa.com,,,,test1,ʧ��,����Ϊ��
testpt-010,����,ma@a.com,,,,testX,ʧ��,�������Ų�����
testpt-002,���濥,gong@aa.com,1.5111E+11,����ҽʦ,��Ա,test2,�ɹ�,���³ɹ�
testpt-003,��ʯ��,jiu@aa.com,13244553333,������ҽʦ,�Ƴ�,test2,�ɹ�,���³ɹ�
testpt-004,������ʷ,an@aa.com,,,,test4,�ɹ�,���³ɹ�
testpt-009,����,dong@aa.com,,,,test8,�ɹ�,���³ɹ�
testpt-009,����,dong@aa.com,,,���Ƴ�,test8,�ɹ�,���³ɹ�
testpt-011,������,guo@aa.com,,,,test2,�ɹ�,���³ɹ�
testpt-011,������,guo2@aa.com,,,,test2,�ɹ�,���³ɹ�
